Time 1-M-U-Total 1-M-U8 
0.25 6.019270912890001 1.0 
0.3333333333333333 6.019270912890001 1.0 
0.4166666666666667 6.019270912890001 1.0 
1.9166666666666667 6.019270912890001 1.0 
3.4166666666666665 6.019270912890001 1.0 
4.916666666666667 6.019270912890001 1.0 
6.416666666666667 6.019270912890001 1.0 
7.916666666666667 6.019270912890001 1.0 
9.416666666666666 6.019270912890001 1.0 
10.916666666666666 6.019270912890001 1.0 
12.416666666666666 6.019252000220877 0.9999999999999999 
13.916666666666666 6.019251773617273 1.0 
15.416666666666666 6.019251773617273 1.0 
16.916666666666668 6.019251773617273 1.0 
18.416666666666668 6.019251773617273 1.0 
19.916666666666668 6.019251773617273 1.0 
21.416666666666668 6.019251773617273 1.0 
22.916666666666668 6.019251773617273 1.0 
24.416666666666668 6.019251773617273 1.0 
25.916666666666668 6.019251773617273 1.0 
27.416666666666668 6.019251773617273 1.0 
28.916666666666668 6.019251773617273 1.0 
30.416666666666668 6.019251773617273 1.0 
31.916666666666668 6.019251773617273 1.0 
33.416666666666664 6.019251773617273 1.0 
34.916666666666664 6.019251773617273 1.0 
36.416666666666664 6.019251773617273 1.0 
37.916666666666664 6.019251773617273 1.0 
39.416666666666664 6.019251773617273 1.0 
40.916666666666664 6.019251773617273 1.0 
42.416666666666664 6.019251773617273 1.0 
43.916666666666664 6.019251773617273 1.0 
45.416666666666664 6.019251773617273 1.0 
46.916666666666664 6.019251773617273 1.0 
48.416666666666664 6.019251773617273 1.0 
49.916666666666664 6.019251773617273 1.0 
51.416666666666664 6.019251773617273 1.0 
52.916666666666664 6.019251773617273 1.0 
54.416666666666664 6.019251773617273 1.0 
55.916666666666664 6.019251773617273 1.0 
57.416666666666664 6.019251773617273 1.0 
58.916666666666664 6.019251773617273 1.0 
60.416666666666664 6.019251773617273 1.0 
61.916666666666664 6.019251773617273 1.0 
63.416666666666664 6.019251773617273 1.0 
64.91666666666667 6.019251773617273 1.0 
66.41666666666667 6.019251773617273 1.0 
67.91666666666667 6.019251773617273 1.0 
69.41666666666667 6.019251773617273 1.0 
70.91666666666667 6.019251773617273 1.0 
72.41666666666667 6.019251773617273 1.0 
73.91666666666667 6.019251773617273 1.0 
75.41666666666667 6.019251773617273 1.0 
76.91666666666667 6.019251773617273 1.0 
78.41666666666667 6.019251773617273 1.0 
79.75 6.019251773617273 1.0 
79.83333333333333 6.019251773617273 1.0 
79.91666666666667 6.019251773617273 1.0 
80.0 6.019270686286395 1.0 
81.5 6.019270912890001 1.0 
83.0 6.019270912890001 1.0 
84.5 6.019252000220877 0.9999999999999999 
86.0 6.019251773617273 1.0 
87.5 6.019251773617273 1.0 
89.0 6.019251773617273 1.0 
90.5 6.019242377472026 1.0 
92.0 6.0192705737057555 1.0 
93.5 6.0192426040756315 0.9999999999999999 
95.0 6.019251661036633 1.0 
96.5 6.019242377472026 1.0 
98.0 6.019251661036633 1.0 
99.5 6.019242377472026 1.0 
