Time 3-M-Pu-Total 3-M-Pu8 3-M-Pu9 3-M-Pu10 3-M-Pu11 3-M-Pu12 
37.666666666666664 0.039251561054676386 0.021356227750116537 0.4447443433765805 0.30216757509450626 0.11973085132783336 0.11200100245096332 
39.166666666666664 0.039251561054676386 0.021356227750116537 0.4447443433765805 0.30216757509450626 0.11973085132783336 0.11200100245096332 
40.666666666666664 0.039251561054676386 0.021356227750116537 0.4447443433765805 0.30216757509450626 0.11973085132783336 0.11200100245096332 
42.166666666666664 0.039251561054676386 0.021356227750116537 0.4447443433765805 0.30216757509450626 0.11973085132783336 0.11200100245096332 
43.666666666666664 0.039251561054676386 0.021356227750116537 0.4447443433765805 0.30216757509450626 0.11973085132783336 0.11200100245096332 
45.166666666666664 0.039251561054676386 0.021356227750116537 0.4447443433765805 0.30216757509450626 0.11973085132783336 0.11200100245096332 
46.666666666666664 0.039251561054676386 0.021356227750116537 0.4447443433765805 0.30216757509450626 0.11973085132783336 0.11200100245096332 
48.166666666666664 0.039251561054676386 0.021356227750116537 0.4447443433765805 0.30216757509450626 0.11973085132783336 0.11200100245096332 
49.666666666666664 0.039251561054676386 0.021356227750116537 0.4447443433765805 0.30216757509450626 0.11973085132783336 0.11200100245096332 
51.166666666666664 0.039251561054676386 0.021356227750116537 0.4447443433765805 0.30216757509450626 0.11973085132783336 0.11200100245096332 
52.666666666666664 0.039251561054676386 0.021356227750116537 0.4447443433765805 0.30216757509450626 0.11973085132783336 0.11200100245096332 
54.166666666666664 0.039251561054676386 0.021356227750116537 0.4447443433765805 0.30216757509450626 0.11973085132783336 0.11200100245096332 
55.666666666666664 0.039251561054676386 0.021356227750116537 0.4447443433765805 0.30216757509450626 0.11973085132783336 0.11200100245096332 
57.166666666666664 0.039251561054676386 0.021356227750116537 0.4447443433765805 0.30216757509450626 0.11973085132783336 0.11200100245096332 
58.666666666666664 0.039251561054676386 0.021356227750116537 0.4447443433765805 0.30216757509450626 0.11973085132783336 0.11200100245096332 
60.166666666666664 0.039251561054676386 0.021356227750116537 0.4447443433765805 0.30216757509450626 0.11973085132783336 0.11200100245096332 
61.666666666666664 0.039251561054676386 0.021356227750116537 0.4447443433765805 0.30216757509450626 0.11973085132783336 0.11200100245096332 
63.166666666666664 0.039251561054676386 0.021356227750116537 0.4447443433765805 0.30216757509450626 0.11973085132783336 0.11200100245096332 
64.66666666666667 0.039251561054676386 0.021356227750116537 0.4447443433765805 0.30216757509450626 0.11973085132783336 0.11200100245096332 
66.16666666666667 0.039251561054676386 0.021356227750116537 0.4447443433765805 0.30216757509450626 0.11973085132783336 0.11200100245096332 
67.66666666666667 0.039251561054676386 0.021356227750116537 0.4447443433765805 0.30216757509450626 0.11973085132783336 0.11200100245096332 
69.16666666666667 0.039251561054676386 0.021356227750116537 0.4447443433765805 0.30216757509450626 0.11973085132783336 0.11200100245096332 
70.66666666666667 0.039251561054676386 0.021356227750116537 0.4447443433765805 0.30216757509450626 0.11973085132783336 0.11200100245096332 
72.16666666666667 0.039251561054676386 0.021356227750116537 0.4447443433765805 0.30216757509450626 0.11973085132783336 0.11200100245096332 
73.66666666666667 0.039251561054676386 0.021356227750116537 0.4447443433765805 0.30216757509450626 0.11973085132783336 0.11200100245096332 
75.16666666666667 0.039251561054676386 0.021356227750116537 0.4447443433765805 0.30216757509450626 0.11973085132783336 0.11200100245096332 
76.66666666666667 0.039251561054676386 0.021356227750116537 0.4447443433765805 0.30216757509450626 0.11973085132783336 0.11200100245096332 
78.16666666666667 0.039251561054676386 0.021356227750116537 0.4447443433765805 0.30216757509450626 0.11973085132783336 0.11200100245096332 
79.66666666666667 0.039251561054676386 0.021356227750116537 0.4447443433765805 0.30216757509450626 0.11973085132783336 0.11200100245096332 
81.16666666666667 0.039251561054676386 0.021356227750116537 0.4447443433765805 0.30216757509450626 0.11973085132783336 0.11200100245096332 
82.66666666666667 0.039251561054676386 0.021356227750116537 0.4447443433765805 0.30216757509450626 0.11973085132783336 0.11200100245096332 
84.16666666666667 0.039251561054676386 0.021356227750116537 0.4447443433765805 0.30216757509450626 0.11973085132783336 0.11200100245096332 
85.66666666666667 0.039251561054676386 0.021356227750116537 0.4447443433765805 0.30216757509450626 0.11973085132783336 0.11200100245096332 
87.16666666666667 0.039251561054676386 0.021356227750116537 0.4447443433765805 0.30216757509450626 0.11973085132783336 0.11200100245096332 
87.25 0.13267509625113125 0.017941115447450553 0.530804788478953 0.2631057306412202 0.09250411927327817 0.0956442461590982 
90.08333333333333 0.039251561054676386 0.021356227750116537 0.4447443433765805 0.30216757509450626 0.11973085132783336 0.11200100245096332 
91.58333333333333 0.039251561054676386 0.021356227750116537 0.4447443433765805 0.30216757509450626 0.11973085132783336 0.11200100245096332 
93.08333333333333 0.039251561054676386 0.021356227750116537 0.4447443433765805 0.30216757509450626 0.11973085132783336 0.11200100245096332 
94.58333333333333 0.039251561054676386 0.021356227750116537 0.4447443433765805 0.30216757509450626 0.11973085132783336 0.11200100245096332 
96.08333333333333 0.039251561054676386 0.021356227750116537 0.4447443433765805 0.30216757509450626 0.11973085132783336 0.11200100245096332 
97.58333333333333 0.039251561054676386 0.021356227750116537 0.4447443433765805 0.30216757509450626 0.11973085132783336 0.11200100245096332 
99.08333333333333 0.039251561054676386 0.021356227750116537 0.4447443433765805 0.30216757509450626 0.11973085132783336 0.11200100245096332 
